Occupation Name,Minimum Age,Minimum Education,,,,
Able Seamen,18,high school,,,,
Account Collector,18,high school,,,,
Accounting Specialist,21,university,,,,
Adjustment Clerk,18,high school,,,,
Administrative Assistant,18,high school,,,,
Administrative Law Judge,25,postgraduate,,,,
Administrative Service Manager,21,university,,,,
Admiralty Lawyer,25,postgraduate,,,,
Adult Literacy and Remedial Education Teachers,21,university,,,,
Advertising Account Executive,21,university,,,,
Advertising Agency Coordinator,21,university,,,,
Aeronautical & Aerospace Engineer,21,university,,,,
Aerospace Engineering Technician,18,high school,,,,
Agricultural Crop Farm Manager,18,high school,,,,
Agricultural Engineer,21,university,,,,
Agricultural Equipment Operator,18,high school,,,,
Agricultural Inspector,18,high school,,,,
Agricultural Product Sorter,16,high school,,,,
Agricultural Sciences Professor,25,postgraduate,,,,
Agricultural Technician,18,high school,,,,
Air Crew Member,18,high school,,,,
Air Crew Officer,21,university,,,,
Air Traffic Controller,18,high school,,,,
Aircraft Assembler,18,high school,,,,
Aircraft Body and Bonded Structure Repairer,18,high school,,,,
Aircraft Cargo Handling Supervisor,18,high school,,,,
Aircraft Examiner,21,university,,,,
Aircraft Launch and Recovery Officer,21,university,,,,
Aircraft Launch and Recovery Specialist,18,high school,,,,
Aircraft Mechanic,18,high school,,,,
Airfield Operations Specialist,18,high school,,,,
Airline Flight Attendant,18,high school,,,,
Airline Flight Control Administrator,21,university,,,,
Airline Flight Operations Administrator,21,university,,,,
Airline Flight Reservations Administrator,18,high school,,,,
Airport Administrator,21,university,,,,
Airport Design Engineer,21,university,,,,
Alcohol & Drug Abuse Assistance Coordinator,21,university,,,,
Alumni Relations Coordinator,21,university,,,,
Ambulance Drivers,18,high school,,,,
Amusement Park & Recreation Attendants,16,high school,,,,
Anesthesiologist (MD),25,postgraduate,,,,
Animal Breeder,18,high school,,,,
Animal Control Worker,18,high school,,,,
Animal Husbandry Worker Supervisor,18,high school,,,,
Animal Keepers and Groomers,16,high school,,,,
Animal Kennel Supervisor,18,high school,,,,
Animal Scientist,21,university,,,,
Animal Trainer,18,high school,,,,
Animation Cartoonist,18,high school,,,,
Answering Service Operator,16,high school,,,,
Anthropology and Archeology Professor,25,postgraduate,,,,
Anti-Terrorism Intelligence Agent,21,university,,,,
Appeals Referee,21,university,,,,
Aquaculturist (Fish Farmer),18,high school,,,,
Aquarium Curator,21,university,,,,
Architecture Professor,25,postgraduate,,,,
"Area, Ethnic, and Cultural Studies Professor",25,postgraduate,,,,
Armored Assault Vehicle Crew Member,18,high school,,,,
Armored Assault Vehicle Officer,21,university,,,,
Art Appraiser,21,university,,,,
Art Director,21,university,,,,
Art Restorer,21,university,,,,
Art Therapist,21,university,,,,
"Art, Drama, and Music Professor",25,postgraduate,,,,
Artillery and Missile Crew Member,18,high school,,,,
Artillery and Missile Officer,21,university,,,,
Artists Agent (Manager),21,university,,,,
Athletes' Business Manager,21,university,,,,
Athletic Coach,21,university,,,,
Athletic Director,21,university,,,,
Athletic Trainer,21,university,,,,
ATM Machine Servicer,18,high school,,,,
Atmospheric and Space Scientist,21,university,,,,
Audio-Visual Collections Specialist,18,high school,,,,
Audiovisual Production Specialist,18,high school,,,,
Automobile Mechanic,18,high school,,,,
Automotive Body Repairer,18,high school,,,,
Automotive Engineer,21,university,,,,
Automotive Glass Installer,18,high school,,,,
Avionics Technician,18,high school,,,,
Baggage Porters and Bellhops,16,high school,,,,
Baker (Commercial),16,high school,,,,
Ballistics Expert,21,university,,,,
Bank and Branch Managers,21,university,,,,
Bank Examiner,21,university,,,,
Bank Teller,18,high school,,,,
Benefits Manager,21,university,,,,
Bicycle Mechanic,16,high school,,,,
Billing Specialist,18,high school,,,,
Bindery Machine Set-Up Operators,18,high school,,,,
Bindery Machine Tender,18,high school,,,,
Biological Technician,18,high school,,,,
Biology Professor,25,postgraduate,,,,
Biomedical Engineer,21,university,,,,
Biomedical Equipment Technician,18,high school,,,,
Boat Builder,18,high school,,,,
Book Editor,21,university,,,,
Border Patrol Agent,18,high school,,,,
Brattice Builder,18,high school,,,,
Bridge and Lock Tenders,18,high school,,,,
Broadcast News Analyst,21,university,,,,
Broadcast Technician,18,high school,,,,
Broker's Floor Representative,21,university,,,,
Brokerage Clerk,18,high school,,,,
Budget Accountant,21,university,,,,
Budget Analyst,21,university,,,,
Building Inspector,18,high school,,,,
Building Maintenance Mechanic,18,high school,,,,
Bulldozer / Grader Operator,18,high school,,,,
Bus and Truck Mechanics,18,high school,,,,
Bus Boy / Bus Girl,16,high school,,,,
Bus Driver (School),18,high school,,,,
Bus Driver (Transit),18,high school,,,,
Business Professor,25,postgraduate,,,,
Business Service Specialist,18,high school,,,,
Cabinet Maker,18,high school,,,,
Camp Director,21,university,,,,
Caption Writer,18,high school,,,,
Cardiologist (MD),25,postgraduate,,,,
Cardiopulmonary Technologist,18,high school,,,,
Career Counselor,21,university,,,,
Cargo and Freight Agents,18,high school,,,,
Carpenter's Assistant,16,high school,,,,
Carpet Installer,18,high school,,,,
Cartographer (Map Scientist),21,university,,,,
Cartographic Technician,18,high school,,,,
Cartoonist (Publications),18,high school,,,,
Casino Cage Worker,18,high school,,,,
Casino Cashier,18,high school,,,,
Casino Dealer,18,high school,,,,
Casino Floor Person,21,university,,,,
Casino Manager,21,university,,,,
Casino Pit Boss,21,university,,,,
Casino Slot Machine Mechanic,18,high school,,,,
Casino Surveillance Officer,18,high school,,,,
Casting Director,21,university,,,,
Catering Administrator,21,university,,,,
Ceiling Tile Installer,18,high school,,,,
Cement Mason,18,high school,,,,
Ceramic Engineer,21,university,,,,
Certified Public Accountant (CPA),21,university,,,,
"Chaplain (Prison, Military, Hospital)",21,university,,,,
Chemical Engineer,21,university,,,,
Chemical Equipment Operator,18,high school,,,,
Chemical Plant Operator,18,high school,,,,
Chemical Technicians,18,high school,,,,
Chemistry Professor,25,postgraduate,,,,
Chief Financial Officer,25,postgraduate,,,,
Child Care Center Administrator,21,university,,,,
Child Care Worker,18,high school,,,,
Child Life Specialist,21,university,,,,
Child Support Investigator,21,university,,,,
Child Support Services Worker,21,university,,,,
City Planning Aide,21,university,,,,
Civil Drafter,18,high school,,,,
Civil Engineer,21,university,,,,
Civil Engineering Technician,18,high school,,,,
Clergy Member (Religious Leader),21,university,,,,
Clinical Dietitian,21,university,,,,
Clinical Psychologist,25,postgraduate,,,,
Clinical Sociologist,25,postgraduate,,,,
Coatroom and Dressing Room Attendants,16,high school,,,,
College/University Professor,25,postgraduate,,,,
Commercial Designer,21,university,,,,
Commercial Diver,18,high school,,,,
Commercial Fisherman,18,high school,,,,
Communication Equipment Mechanic,18,high school,,,,
Communications Professor,25,postgraduate,,,,
Community Health Nurse,21,university,,,,
Community Organization Worker,21,university,,,,
Community Welfare Worker,21,university,,,,
Compensation Administrator,21,university,,,,
Compensation Specialist,21,university,,,,
Compliance Officer,21,university,,,,
Computer Aided Design (CAD) Technician,18,high school,,,,
"Computer and Information Scientists, Research",21,university,,,,
Computer and Information Systems Managers,21,university,,,,
Computer Applications Engineer,21,university,,,,
Computer Controlled Machine Tool Operators,18,high school,,,,
Computer Customer Support Specialist,18,high school,,,,
Computer Hardware Technician,18,high school,,,,
Computer Operators,18,high school,,,,
Computer Programmer,21,university,,,,
Computer Science Professor,25,postgraduate,,,,
Computer Security Specialist,21,university,,,,
Computer Software Engineers,21,university,,,,
Computer Software Technician,18,high school,,,,
Computer Systems Engineer,21,university,,,,
Congressional Aide,21,university,,,,
Conservation Scientist,21,university,,,,
Construction Driller,18,high school,,,,
Construction Laborer,18,high school,,,,
Construction Manager,21,university,,,,
Construction Trades Supervisor,18,high school,,,,
Contract Administrator,21,university,,,,
Contract Specialist,21,university,,,,
Control Center Specialist (Military),18,high school,,,,
Controller (Finance),21,university,,,,
Cook (Cafeteria),16,high school,,,,
Cook (Fast Food),16,high school,,,,
Cook (Private Household),16,high school,,,,
Cook (Restaurant),16,high school,,,,
Cook (Short Order),16,high school,,,,
Copy Writer,21,university,,,,
Corporation Lawyer,25,postgraduate,,,,
Correction Officer,18,high school,,,,
Correspondence Clerk,18,high school,,,,
Cosmetologist (Hair Stylist),18,high school,,,,
Cost Accountant,21,university,,,,
Cost Analysis Engineer,21,university,,,,
Cost Estimator,21,university,,,,
Costume Attendant,18,high school,,,,
Counseling Psychologist,25,postgraduate,,,,
Counter and Rental Clerks,16,high school,,,,
County or City Auditor,21,university,,,,
Couriers and Messengers,16,high school,,,,
Court Administrator,21,university,,,,
Court Clerk,18,high school,,,,
Court Reporter,21,university,,,,
Craft Artist,18,high school,,,,
Crane Operator,18,high school,,,,
Credit Adjuster,18,high school,,,,
Credit Analyst,21,university,,,,
Credit Reporter,18,high school,,,,
Criminal Investigator (Detective),21,university,,,,
Criminal Justice Professor,25,postgraduate,,,,
Criminal Lawyer,25,postgraduate,,,,
Crop Workers Supervisor,18,high school,,,,
Crossing Guard,18,high school,,,,
Custom Tailor,18,high school,,,,
Customer Service Representative (Utilities),18,high school,,,,
Customer Service Supervisor,18,high school,,,,
Customs Inspector,18,high school,,,,
Cutting Machine Operators,18,high school,,,,
Dairy Technologist,18,high school,,,,
Database Administrator,21,university,,,,
Deaf Students Teacher,21,university,,,,
Delivery Driver,18,high school,,,,
Demonstrators and Product Promoters,18,high school,,,,
Dental / Orthodontic Office Administrator,18,high school,,,,
Dental Assistant,18,high school,,,,
Dental Hygienist,18,high school,,,,
Dental Laboratory Technician,18,high school,,,,
Dentist (MD),25,postgraduate,,,,
Dermatologist (MD),25,postgraduate,,,,
Desktop Publishing Specialist,18,high school,,,,
Developmental Psychologist,25,postgraduate,,,,
Die Cutter Operator,18,high school,,,,
Dietetic Technician,18,high school,,,,
Dietitian and Nutritionist,18,high school,,,,
Directory Assistance Operator,18,high school,,,,
Disabled Students Teacher,21,university,,,,
Disk Jockey,18,high school,,,,
Dispatcher (Safety Vehicles),18,high school,,,,
Door To Door Salesmen,18,high school,,,,
Dry Wall Installer,18,high school,,,,
Economics Professor,25,postgraduate,,,,
"Editorial Writer, Newspapers & Magazines",25,postgraduate,,,,
Education and Training Administrator,21,university,,,,
Education Professor,25,postgraduate,,,,
Educational Administrator,21,university,,,,
Educational Psychologist,25,postgraduate,,,,
Educational Resource Coordinator,21,university,,,,
Educational Therapist,25,postgraduate,,,,
EEG Technician/Technologist,21,university,,,,
Electric Meter Installer,18,high school,,,,
Electric Motor Mechanic,18,high school,,,,
Electrical and Electronic Inspector,18,high school,,,,
Electrical Drafter,18,high school,,,,
Electrical Engineers,21,university,,,,
Electrical Parts Reconditioner,18,high school,,,,
Electrical Technician,18,high school,,,,
Electro-Mechanical Technicians,18,high school,,,,
Electromechanical Equipment Assembler,18,high school,,,,
Electronic Drafter,18,high school,,,,
Electronics Engineer,21,university,,,,
Electronics Technician,18,high school,,,,
Elementary School Administrator,25,postgraduate,,,,
Elementary School Teacher,25,postgraduate,,,,
Elevator Mechanic,18,high school,,,,
Emergency Management Specialist,21,university,,,,
Emergency Medical Technician,18,high school,,,,
Employee Benefits Analyst,21,university,,,,
Employee Training Instructor,21,university,,,,
Employment Administrator,21,university,,,,
Employment and Placement Specialist,21,university,,,,
Employment Interviewer,21,university,,,,
Engine and Machine Assemblers,21,university,,,,
Engineering Managers,21,university,,,,
Engineering Professor,25,postgraduate,,,,
English Language and Literature Professor,25,postgraduate,,,,
Environmental Compliance Inspector,25,postgraduate,,,,
Environmental Disease Analyst,25,postgraduate,,,,
Environmental Engineer,21,university,,,,
Environmental Planner,25,postgraduate,,,,
Environmental Research Analyst,25,postgraduate,,,,
Environmental Science Technician,18,high school,,,,
Environmental Science Professsor,25,postgraduate,,,,
Environmental Technician,18,high school,,,,
Equal Opportunity Representative,21,university,,,,
Etchers and Engravers,18,high school,,,,
Excavating Machine Operator,18,high school,,,,
Excavating Supervisor,18,high school,,,,
Executive Secretary,21,university,,,,
Exercise Physiologist,25,postgraduate,,,,
Exhibit Artist,25,postgraduate,,,,
Exhibit Designer,25,postgraduate,,,,
Experimental Psychologist,25,postgraduate,,,,
Explosives Worker,18,high school,,,,
Export Agent,21,university,,,,
Fabric and Apparel Patternmakers,21,university,,,,
Facilities Planner,25,postgraduate,,,,
Factory Layout Engineer,25,postgraduate,,,,
Family Caseworker,21,university,,,,
Family Practitioner (MD),25,postgraduate,,,,
Farm Equipment Mechanic,18,high school,,,,
Farm Hand,18,high school,,,,
Farm Labor Contractor,18,high school,,,,
Farm Manager,21,university,,,,
Farm Products Purchasing Agent,21,university,,,,
Farmers and Ranchers,21,university,,,,
Fashion Artist,25,postgraduate,,,,
Fashion Coordinator,25,postgraduate,,,,
Fashion Designer,25,postgraduate,,,,
Fashion Model,25,postgraduate,,,,
Fence Installer,18,high school,,,,
Field Contractor,25,postgraduate,,,,
Field Health Officer,25,postgraduate,,,,
File Clerk,18,high school,,,,
Film Editor,25,postgraduate,,,,
Film Laboratory Technician,18,high school,,,,
Finance Manager,25,postgraduate,,,,
Financial Aid Counselor,25,postgraduate,,,,
Financial Analyst,25,postgraduate,,,,
Financial Examiner,25,postgraduate,,,,
Financial Planner,25,postgraduate,,,,
Financial Services Sales Agent,25,postgraduate,,,,
Fine Artist,25,postgraduate,,,,
Fire Inspector,18,high school,,,,
Fire Investigator,25,postgraduate,,,,
Fire Prevention Engineer,25,postgraduate,,,,
Fire Protection Engineer,25,postgraduate,,,,
Fire Protection Engineering Technician,18,high school,,,,
Fish & Game Warden,25,postgraduate,,,,
Fish Hatchery Specialist,25,postgraduate,,,,
Fishery Worker Supervisor,25,postgraduate,,,,
Fitness Trainer,25,postgraduate,,,,
Flight Engineers,25,postgraduate,,,,
Floral Designer,25,postgraduate,,,,
Food & Drug Inspector,25,postgraduate,,,,
Food Batchmaker,18,high school,,,,
Food Preparation Worker,18,high school,,,,
Food Science Technicians,25,postgraduate,,,,
Food Technologist,25,postgraduate,,,,
Foreign Exchange Trader,25,postgraduate,,,,
Foreign Language Interpreter,25,postgraduate,,,,
Foreign Language Teacher,25,postgraduate,,,,
Foreign Language Translator,25,postgraduate,,,,
Foreign Service Officer,25,postgraduate,,,,
Foreign Service Peacekeeping Specialist,25,postgraduate,,,,
Foreign Student Adviser,25,postgraduate,,,,
Forensic Science Technicians,25,postgraduate,,,,
Forensics Psychologist,25,postgraduate,,,,
Forest and Conservation Technician,25,postgraduate,,,,
Forest Engineer,25,postgraduate,,,,
Forest Fire Prevention Supervisor,25,postgraduate,,,,
Forest Fire Inspector,25,postgraduate,,,,
Forestry and Conservation Professor,25,postgraduate,,,,
Forging Machine Operator,25,postgraduate,,,,
Forklift and Industrial Truck Operators,18,high school,,,,
Fraud Investigator,25,postgraduate,,,,
Freight and Stock Handler,25,postgraduate,,,,
Fund Raiser,25,postgraduate,,,,
Funds Development Administrator,25,postgraduate,,,,
Funeral Attendant,25,postgraduate,,,,
Funeral Director,25,postgraduate,,,,
Furniture Designer,25,postgraduate,,,,
Furniture Finishers,25,postgraduate,,,,
Game Runner,25,postgraduate,,,,
Gas Plant Operator,25,postgraduate,,,,
General and Operations Managers,25,postgraduate,,,,
General Farmworkers,25,postgraduate,,,,
General Internists (MD),25,postgraduate,,,,
Geography Professor,25,postgraduate,,,,
Geological Data Technicians,25,postgraduate,,,,
Geological Technician (Drafter),25,postgraduate,,,,
Glass Blower,25,postgraduate,,,,
Gluing Machine Operators,25,postgraduate,,,,
Golf Course Superintendent,25,postgraduate,,,,
Government Budget Analyst,25,postgraduate,,,,
Government Property Inspectors,25,postgraduate,,,,
Government Service Executives,25,postgraduate,,,,
Graduate Teaching Assistant,25,postgraduate,,,,
Graphic Designer,25,postgraduate,,,,
Greenhouse and Nursery Manager,25,postgraduate,,,,
Gynecologist (MD),25,postgraduate,,,,
Hand and Portable Tool Mechanic,18,high school,,,,
Hand Sewer,18,high school,,,,
Harbor Master,21,university,,,,
"Harbor, Lake & Waterways Police",18,high school,,,,
Hardwood Floor Finisher,18,high school,,,,
Hazardous Materials Removal Worker,18,high school,,,,
Hazardous Waste Management Analyst,21,university,,,,
Health Care Facilities Inspector,21,university,,,,
Health Case Manager,21,university,,,,
Health Educators,21,university,,,,
Health Psychologist,25,postgraduate,,,,
Hearing Officer,21,university,,,,
"Heating, A/C, Refrigeration Technician",18,high school,,,,
Heavy Equipment Mechanic,18,high school,,,,
High School Administrator,21,university,,,,
High School Guidance Counselor,21,university,,,,
High School Teacher,21,university,,,,
Highway Maintenance Worker,18,high school,,,,
Highway Patrol Pilot,21,university,,,,
Historic Site Administrator,21,university,,,,
Historical Archivist,21,university,,,,
History Professor,25,postgraduate,,,,
Home Appliance Installer,18,high school,,,,
Home Appliance Repairer,18,high school,,,,
Home Economics Teacher,21,university,,,,
Home Economist,21,university,,,,
Home Entertainment System Installer,18,high school,,,,
Home Health Aide,18,high school,,,,
Home Health Technician,18,high school,,,,
Horticultural Worker Supervisor,18,high school,,,,
Horticulture Therapist,21,university,,,,
Horticulturist (Vineyard),21,university,,,,
Hospital Administrator,21,university,,,,
Hospital Nurse,21,university,,,,
Hosts and Hostesses,18,high school,,,,
Hotel and Motel Desk Clerks,18,high school,,,,
Hotel Convention/Events Coordinator,21,university,,,,
Hotel Manager,21,university,,,,
Housekeeping Supervisors,18,high school,,,,
Human Factors Psychologist,25,postgraduate,,,,
Human Resources Management Advisor,21,university,,,,
Human Resources Management Consultant,21,university,,,,
Hydraulic Engineer,21,university,,,,
Immigration Inspector,18,high school,,,,
Industrial Air Pollution Analyst,21,university,,,,
Industrial Arts Teacher,21,university,,,,
Industrial Designer,21,university,,,,
Industrial Engineer,21,university,,,,
Industrial Engineering Technician,18,high school,,,,
Industrial Health Engineer,21,university,,,,
Industrial Hygienist,21,university,,,,
Industrial Machinery Mechanics,18,high school,,,,
Industrial Relations Analyst,21,university,,,,
Industrial Relations Specialist,21,university,,,,
Industrial Therapist,21,university,,,,
Industrial Waste Inspector,18,high school,,,,
Industrial-Organizational Psychologist,25,postgraduate,,,,
Infantry Officers,21,university,,,,
Instructional Coordinators,21,university,,,,
"Instructor, Police-Canine Services",18,high school,,,,
Instrument Technician,18,high school,,,,
Insulation Installer,18,high school,,,,
Insurance Adjuster,21,university,,,,
Insurance Agent,18,high school,,,,
Insurance Appraiser (Auto Damage),18,high school,,,,
Insurance Claim Examiner,21,university,,,,
Insurance Claims Adjuster,21,university,,,,
Insurance Claims Clerks,18,high school,,,,
Insurance Estate Planner,21,university,,,,
Insurance Lawyer,25,postgraduate,,,,
Insurance Policy Processing Clerk,18,high school,,,,
Insurance Underwriter,21,university,,,,
Intelligence Specialist (Government),21,university,,,,
Interior Designer,21,university,,,,
Internal Auditor,21,university,,,,
Interpreter for the Hearing Impaired,21,university,,,,
Irradiated-Fuel Handlers,18,high school,,,,
Irrigation Engineer,21,university,,,,
IT Administrator (Information Technology),21,university,,,,
Janitorial Supervisors,18,high school,,,,
Job Analyst,21,university,,,,
Job Development Specialist,21,university,,,,
Job Printer (Graphic Arts),18,high school,,,,
Kindergarten Teacher,21,university,,,,
Labor Relations Advisor,21,university,,,,
